City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saint-Philippe,-21.3585,55.7679,75.2,69,0,6.91,RE,2021-03-16 22:43:13
1,Rikitea,-23.1203,-134.9692,80.49,74,68,8.61,PF,2021-03-16 22:46:17
2,Thompson,55.7435,-97.8558,33.8,27,20,10.36,CA,2021-03-16 22:46:55
3,Ushuaia,-54.8,-68.3,46.4,66,40,27.63,AR,2021-03-16 22:41:31
4,Chimbote,-9.0853,-78.5783,75.15,73,98,8.81,PE,2021-03-16 22:48:23
5,Butaritari,3.0707,172.7902,81.05,77,63,13.24,KI,2021-03-16 22:46:17
6,Norman Wells,65.282,-126.8329,-4.0,71,75,2.3,CA,2021-03-16 22:43:10
7,Jamestown,42.097,-79.2353,41.0,60,40,4.76,US,2021-03-16 22:45:13
8,Paamiut,61.994,-49.6678,18.59,86,100,17.58,GL,2021-03-16 22:47:50
9,Koundara,12.4833,-13.3,80.98,16,0,1.54,GN,2021-03-16 22:48:24
10,Qui Nhon,13.7667,109.2333,68.95,90,1,5.06,VN,2021-03-16 22:48:24
11,Dalbandin,28.8947,64.4101,64.04,23,75,4.12,PK,2021-03-16 22:48:24
12,Kamaishi,39.2667,141.8833,38.71,67,75,16.67,JP,2021-03-16 22:48:24
13,Sakakah,29.9697,40.2064,69.8,24,0,4.61,SA,2021-03-16 22:42:28
14,Tautira,-17.7333,-149.15,89.6,58,40,5.75,PF,2021-03-16 22:48:25
15,Souillac,-20.5167,57.5167,78.8,78,75,8.05,MU,2021-03-16 22:44:29
16,Arraial Do Cabo,-22.9661,-42.0278,77.56,83,0,20.11,BR,2021-03-16 22:43:16
17,Vaini,-21.2,-175.2,78.8,78,20,11.5,TO,2021-03-16 22:42:51
18,Morrope,-6.5417,-80.0111,80.6,61,0,20.71,PE,2021-03-16 22:48:25
19,Klaksvik,62.2266,-6.589,44.6,93,75,21.85,FO,2021-03-16 22:44:12
20,Kapaa,22.0752,-159.319,73.4,88,90,24.16,US,2021-03-16 22:46:17
21,Hobart,-42.8794,147.3294,57.0,76,20,9.22,AU,2021-03-16 22:46:15
22,Raha,26.2333,92.5167,66.58,41,0,4.65,IN,2021-03-16 22:48:25
23,Prince Rupert,54.3161,-130.3201,41.0,87,90,12.66,CA,2021-03-16 22:45:04
24,Albany,42.6001,-73.9662,32.0,28,99,3.91,US,2021-03-16 22:42:19
25,Nome,64.5011,-165.4064,12.99,92,90,4.23,US,2021-03-16 22:47:04
26,Lebu,-37.6167,-73.65,56.68,87,85,12.64,CL,2021-03-16 22:46:27
27,Mataura,-46.1927,168.8643,57.99,72,100,15.99,NZ,2021-03-16 22:42:53
28,Moose Factory,51.2585,-80.6094,41.0,52,90,6.91,CA,2021-03-16 22:48:26
29,Barrow,71.2906,-156.7887,1.4,71,90,20.71,US,2021-03-16 22:43:39
30,Hare Bay,48.8499,-54.0148,21.2,86,100,10.36,CA,2021-03-16 22:48:26
31,Mount Gambier,-37.8333,140.7667,53.6,100,0,3.83,AU,2021-03-16 22:46:44
32,Punta Arenas,-53.15,-70.9167,48.2,66,75,23.02,CL,2021-03-16 22:46:17
33,San Vicente,-26.6167,-54.1333,72.27,79,64,2.33,AR,2021-03-16 22:45:15
34,Port Alfred,-33.5906,26.891,66.0,90,93,8.46,ZA,2021-03-16 22:43:07
35,Bluff,-46.6,168.3333,57.99,72,77,15.99,NZ,2021-03-16 22:46:25
36,Khatanga,71.9667,102.5,-43.4,97,52,10.78,RU,2021-03-16 22:46:50
37,Buala,-8.145,159.5921,84.81,64,43,4.07,SB,2021-03-16 22:48:18
38,Carnarvon,-24.8667,113.6333,78.8,83,32,12.66,AU,2021-03-16 22:45:33
39,Hambantota,6.1241,81.1185,76.17,84,79,11.5,LK,2021-03-16 22:46:34
40,Mantua,45.1667,10.7833,45.0,48,27,1.99,IT,2021-03-16 22:48:27
41,Atuona,-9.8,-139.0333,80.46,66,13,10.33,PF,2021-03-16 22:46:32
42,Yellowknife,62.456,-114.3525,14.0,52,20,8.05,CA,2021-03-16 22:46:45
43,Vestmannaeyjar,63.4427,-20.2734,44.87,94,100,16.55,IS,2021-03-16 22:46:38
44,Qaanaaq,77.484,-69.3632,1.98,74,98,2.64,GL,2021-03-16 22:43:32
45,Buchanan,5.8808,-10.0467,79.03,88,64,7.4,LR,2021-03-16 22:43:48
46,Ostrovnoy,68.0531,39.5131,21.34,81,100,9.48,RU,2021-03-16 22:46:43
47,Wamba,8.9333,8.6,79.7,40,100,1.86,NG,2021-03-16 22:48:28
48,Cape Town,-33.9258,18.4232,64.4,72,0,17.27,ZA,2021-03-16 22:44:33
49,Yumen,40.2833,97.2,30.58,21,99,6.42,CN,2021-03-16 22:47:09
50,Nokaneng,-19.6667,22.2667,74.89,57,73,3.96,BW,2021-03-16 22:48:28
51,Avarua,-21.2078,-159.775,84.2,74,40,9.22,CK,2021-03-16 22:43:21
52,Tasiilaq,65.6145,-37.6368,24.8,86,90,27.63,GL,2021-03-16 22:46:25
53,Kushima,31.4583,131.2333,64.4,88,75,8.05,JP,2021-03-16 22:48:29
54,Fenoarivo,-18.933,47.4354,64.4,88,40,5.75,MG,2021-03-16 22:48:29
55,Katesh,-4.5167,35.3833,56.82,96,98,5.5,TZ,2021-03-16 22:48:29
56,Ribeira Grande,38.5167,-28.7,61.84,90,98,25.88,PT,2021-03-16 22:47:23
57,Palmer,42.1584,-72.3287,34.0,21,75,8.05,US,2021-03-16 22:47:56
58,Pila,53.1515,16.7378,36.0,86,90,4.92,PL,2021-03-16 22:48:29
59,Hualmay,-11.0964,-77.6139,73.94,78,100,10.04,PE,2021-03-16 22:48:07
60,Bethel,41.3712,-73.414,33.01,48,100,4.29,US,2021-03-16 22:47:11
61,Chuy,-33.6971,-53.4616,72.82,87,92,11.56,UY,2021-03-16 22:46:32
62,Auki,-8.7676,160.7034,84.54,65,3,3.51,SB,2021-03-16 22:46:34
63,Tomatlan,19.9333,-105.25,81.82,37,0,9.8,MX,2021-03-16 22:48:30
64,Ancud,-41.8697,-73.8203,60.8,48,0,6.91,CL,2021-03-16 22:46:46
65,Itoman,26.1247,127.6694,69.8,88,20,3.44,JP,2021-03-16 22:47:09
66,Pisco,-13.7,-76.2167,77.0,61,75,18.41,PE,2021-03-16 22:47:32
67,New Norfolk,-42.7826,147.0587,57.0,82,67,3.0,AU,2021-03-16 22:46:19
68,Reinosa,42.9996,-4.138,50.0,99,63,1.01,ES,2021-03-16 22:48:30
69,Port Elizabeth,-33.918,25.5701,64.4,88,75,1.14,ZA,2021-03-16 22:46:15
70,East London,-33.0153,27.9116,70.14,74,83,5.66,ZA,2021-03-16 22:43:04
71,Luderitz,-26.6481,15.1594,62.78,84,0,11.45,NA,2021-03-16 22:47:14
72,Portland,45.5234,-122.6762,55.0,43,40,4.61,US,2021-03-16 22:41:50
73,Puerto Cabello,10.4731,-68.0125,84.2,85,98,16.11,VE,2021-03-16 22:48:31
74,Pacific Grove,36.6177,-121.9166,54.0,70,45,5.01,US,2021-03-16 22:44:58
75,Hilo,19.7297,-155.09,78.8,69,75,9.22,US,2021-03-16 22:46:19
76,Amga,60.8953,131.9608,2.53,94,53,4.83,RU,2021-03-16 22:48:31
77,Batagay-Alyta,67.8006,130.4114,-18.85,82,53,3.22,RU,2021-03-16 22:48:32
78,Puerto Ayora,-0.7393,-90.3518,82.4,78,20,9.22,EC,2021-03-16 22:47:19
79,Bathsheba,13.2167,-59.5167,78.8,65,20,16.11,BB,2021-03-16 22:48:32
80,Geraldton,-28.7667,114.6,69.8,88,59,2.3,AU,2021-03-16 22:47:07
81,Cabra,37.4725,-4.4421,54.0,74,45,4.07,ES,2021-03-16 22:48:32
82,Castro,-24.7911,-50.0119,66.13,89,11,3.71,BR,2021-03-16 22:47:16
83,Samarai,-10.6167,150.6667,81.88,77,100,6.29,PG,2021-03-16 22:45:14
84,Surovikino,48.6078,42.8486,33.87,64,94,18.28,RU,2021-03-16 22:48:32
85,Kaitangata,-46.2817,169.8464,55.99,63,98,14.0,NZ,2021-03-16 22:46:49
86,Puerto Escondido,15.85,-97.0667,86.0,70,20,8.05,MX,2021-03-16 22:48:33
87,Evensk,61.95,159.2333,10.0,71,0,12.08,RU,2021-03-16 22:48:33
88,Lorengau,-2.0226,147.2712,84.43,69,97,5.86,PG,2021-03-16 22:43:44
89,Provideniya,64.3833,-173.3,6.8,78,90,11.18,RU,2021-03-16 22:47:00
90,Kruisfontein,-34.0033,24.7314,60.01,91,61,1.01,ZA,2021-03-16 22:46:34
91,Busselton,-33.65,115.3333,65.73,58,0,2.1,AU,2021-03-16 22:46:13
92,Victoria Point,-27.5833,153.3,70.0,94,90,5.75,AU,2021-03-16 22:48:34
93,Mehamn,71.0357,27.8492,17.6,67,40,25.32,NO,2021-03-16 22:47:36
94,Bar Harbor,44.3876,-68.2039,30.2,31,1,4.61,US,2021-03-16 22:48:34
95,Shenjiamen,29.9576,122.298,48.85,88,100,11.32,CN,2021-03-16 22:48:34
96,Svetlogorsk,52.6333,29.7333,34.02,96,100,6.33,BY,2021-03-16 22:48:34
97,Changji,44.0167,87.3167,23.0,100,75,2.24,CN,2021-03-16 22:48:35
98,Tuatapere,-46.1333,167.6833,57.99,72,98,15.99,NZ,2021-03-16 22:46:44
99,Hermanus,-34.4187,19.2345,60.01,87,16,11.88,ZA,2021-03-16 22:43:17
100,Longyearbyen,78.2186,15.6401,-4.0,65,20,16.11,SJ,2021-03-16 22:43:25
101,Bambous Virieux,-20.3428,57.7575,78.8,78,75,8.05,MU,2021-03-16 22:45:21
102,Guarapari,-20.6667,-40.4975,79.0,78,0,13.8,BR,2021-03-16 22:47:24
103,Mar Del Plata,-38.0023,-57.5575,66.2,100,90,3.44,AR,2021-03-16 22:43:25
104,Guerrero Negro,27.9769,-114.0611,59.59,55,0,23.42,MX,2021-03-16 22:47:00
105,Kondopoga,62.2057,34.2614,33.8,93,84,6.71,RU,2021-03-16 22:48:35
106,Gavle,60.6745,17.1417,30.0,80,33,1.01,SE,2021-03-16 22:48:35
107,Birao,10.2849,22.7882,79.54,52,88,7.87,CF,2021-03-16 22:48:36
108,Aklavik,68.2191,-135.0107,-4.0,65,67,2.3,CA,2021-03-16 22:46:52
109,San Giljan,35.9184,14.4898,54.0,76,20,11.5,MT,2021-03-16 22:48:36
110,Chokurdakh,70.6333,147.9167,-21.98,84,0,8.52,RU,2021-03-16 22:46:28
111,Masuguru,-11.3667,38.4167,71.38,98,42,2.1,TZ,2021-03-16 22:48:36
112,Hithadhoo,-0.6,73.0833,81.99,70,73,5.64,MV,2021-03-16 22:46:19
113,Thousand Oaks,34.1706,-118.8376,63.0,38,7,1.01,US,2021-03-16 22:48:37
114,Sabang,5.8933,95.3214,82.15,72,79,5.93,ID,2021-03-16 22:48:37
115,Victoria,22.2855,114.1577,73.0,89,5,6.96,HK,2021-03-16 22:45:05
116,Santa Vitoria Do Palmar,-33.5189,-53.3681,73.06,88,97,11.05,BR,2021-03-16 22:48:37
117,Ibimirim,-8.5406,-37.6903,78.55,42,74,18.59,BR,2021-03-16 22:48:38
118,Saskylakh,71.9167,114.0833,-42.07,95,88,8.57,RU,2021-03-16 22:46:18
119,Los Llanos De Aridane,28.6585,-17.9182,66.2,59,90,12.66,ES,2021-03-16 22:47:33
120,Port Macquarie,-31.4333,152.9167,68.0,99,100,1.01,AU,2021-03-16 22:44:01
121,Kahului,20.8947,-156.47,77.0,73,40,17.27,US,2021-03-16 22:44:57
122,Caxito,-8.5785,13.6643,78.8,78,75,1.88,AO,2021-03-16 22:48:38
123,Marfino,55.7028,37.3822,34.0,80,90,6.71,RU,2021-03-16 22:48:38
124,San Cristobal,7.7669,-72.225,75.2,94,75,13.8,VE,2021-03-16 22:44:35
125,Jega,12.2175,4.3792,86.2,21,4,4.68,NG,2021-03-16 22:48:39
126,Nikolskoye,59.7035,30.7861,30.99,93,0,2.24,RU,2021-03-16 22:46:38
127,Riyadh,24.6877,46.7219,80.6,19,0,6.91,SA,2021-03-16 22:45:22
128,Katsuura,35.1333,140.3,54.0,50,20,9.22,JP,2021-03-16 22:43:22
129,Torbay,47.6666,-52.7314,28.0,86,90,25.32,CA,2021-03-16 22:47:02
130,Jiangyou,31.7667,104.7167,62.28,86,96,3.85,CN,2021-03-16 22:48:39
131,Turukhansk,65.8167,87.9833,-17.7,67,68,1.41,RU,2021-03-16 22:48:39
132,Payo,-3.7508,103.6372,71.49,96,35,1.5,ID,2021-03-16 22:48:40
133,Half Moon Bay,37.4636,-122.4286,55.99,62,1,6.91,US,2021-03-16 22:48:40
134,Sao Filipe,14.8961,-24.4956,72.41,68,0,12.97,CV,2021-03-16 22:47:25
135,Severo-Kurilsk,50.6789,156.125,34.92,98,100,9.84,RU,2021-03-16 22:46:39
136,Fare,-16.7,-151.0167,82.24,73,72,9.44,PF,2021-03-16 22:48:40
137,Miahuatlan,18.5667,-97.4333,80.42,20,2,4.61,MX,2021-03-16 22:48:41
138,Moussoro,13.6408,16.4901,83.66,11,69,14.41,TD,2021-03-16 22:48:41
139,Makakilo City,21.3469,-158.0858,80.6,61,75,11.5,US,2021-03-16 22:48:41
140,Kodiak,57.79,-152.4072,32.0,51,1,9.22,US,2021-03-16 22:46:38
141,Gaspe,48.8334,-64.4819,12.2,48,20,9.22,CA,2021-03-16 22:46:02
142,Hanmer Springs,-42.5167,172.8167,62.51,45,0,5.19,NZ,2021-03-16 22:48:42
143,Mersing,2.4312,103.8405,75.2,94,83,5.75,MY,2021-03-16 22:45:18
144,Okaihau,-35.3167,173.7833,69.01,65,32,5.01,NZ,2021-03-16 22:48:42
145,Konza,-1.7426,37.1294,59.86,83,51,5.5,KE,2021-03-16 22:48:42
146,Flinders,-34.5833,150.8552,66.99,81,99,3.0,AU,2021-03-16 22:48:03
147,Jalapa,19.5333,-96.9167,76.05,59,3,6.31,MX,2021-03-16 22:48:42
148,Sao Domingos,-13.3983,-46.3183,74.08,70,68,4.21,BR,2021-03-16 22:48:43
149,Adrar,20.5022,-10.0711,72.82,14,0,9.37,MR,2021-03-16 22:47:21
150,Manacapuru,-3.2997,-60.6206,84.2,74,20,5.75,BR,2021-03-16 22:48:43
151,Orumiyeh,37.5527,45.0761,55.4,33,20,18.41,IR,2021-03-16 22:48:43
152,Kashi,39.4547,75.9797,48.2,34,40,4.47,CN,2021-03-16 22:48:44
153,Ambulu,-8.345,113.6058,75.7,90,85,3.15,ID,2021-03-16 22:48:44
154,Elesbao Veloso,-6.2019,-42.1403,74.8,85,10,2.59,BR,2021-03-16 22:48:44
155,Port-Gentil,-0.7193,8.7815,80.69,79,100,10.83,GA,2021-03-16 22:48:44
156,Sola,-13.8833,167.55,82.35,72,71,13.2,VU,2021-03-16 22:48:45
157,Miracema Do Tocantins,-9.5618,-48.3967,76.23,85,13,1.74,BR,2021-03-16 22:48:45
158,Lompoc,34.6391,-120.4579,57.2,58,1,18.41,US,2021-03-16 22:48:45
159,Airai,-8.9266,125.4092,64.15,81,47,1.23,TL,2021-03-16 22:46:28
160,Isangel,-19.55,169.2667,84.2,74,20,11.5,VU,2021-03-16 22:47:28
161,Narsaq,60.9167,-46.05,33.8,75,75,4.61,GL,2021-03-16 22:46:54
162,Glenwood Springs,39.5505,-107.3248,44.6,80,75,2.64,US,2021-03-16 22:47:59
163,Chapais,49.7834,-74.8492,37.4,30,40,12.66,CA,2021-03-16 22:47:02
164,Vangaindrano,-23.35,47.6,74.37,92,82,4.03,MG,2021-03-16 22:48:46
165,Kamyaran,34.7956,46.9355,57.2,38,40,9.22,IR,2021-03-16 22:48:46
166,Sinnamary,5.3833,-52.95,76.89,82,80,11.95,GF,2021-03-16 22:48:06
167,Cherskiy,68.75,161.3,-20.24,95,100,5.59,RU,2021-03-16 22:46:21
168,Tuktoyaktuk,69.4541,-133.0374,-14.8,76,20,2.3,CA,2021-03-16 22:46:14
169,Upernavik,72.7868,-56.1549,-1.39,95,99,4.07,GL,2021-03-16 22:46:53
170,Iqaluit,63.7506,-68.5145,-13.0,70,75,2.3,CA,2021-03-16 22:43:29
171,Hovd,48.0056,91.6419,18.59,55,66,4.45,MN,2021-03-16 22:47:56
172,Waipawa,-41.4122,175.5153,64.99,55,25,9.22,NZ,2021-03-16 22:48:47
173,Ponta Do Sol,32.6667,-17.1,62.6,55,20,12.66,PT,2021-03-16 22:47:24
174,Kamenka,51.3223,42.7678,32.0,77,100,8.01,RU,2021-03-16 22:47:27
175,Vanavara,60.34,102.2797,10.02,94,98,8.41,RU,2021-03-16 22:48:47
176,San Patricio,28.017,-97.5169,80.6,83,90,20.71,US,2021-03-16 22:47:56
177,Skjervoy,70.0311,20.9714,24.76,59,100,10.22,NO,2021-03-16 22:48:47
178,Sterling,39.0062,-77.4286,43.0,75,90,10.36,US,2021-03-16 22:48:48
179,Rawson,-43.3002,-65.1023,54.54,65,77,25.46,AR,2021-03-16 22:47:08
180,Lac-Megantic,45.5834,-70.8823,30.2,29,20,3.44,CA,2021-03-16 22:48:48
181,Zhigansk,66.7697,123.3711,-11.06,90,59,6.04,RU,2021-03-16 22:47:24
182,Mogadishu,2.0371,45.3438,79.77,83,77,15.68,SO,2021-03-16 22:46:41
183,Saldanha,-33.0117,17.9442,62.6,72,0,4.61,ZA,2021-03-16 22:44:48
184,Mirabad,30.4362,61.8383,62.44,22,79,5.57,AF,2021-03-16 22:48:48
185,Jardim,-21.4803,-56.1381,76.8,84,76,2.75,BR,2021-03-16 22:48:49
186,Lavrentiya,65.5833,-171.0,4.28,92,100,5.08,RU,2021-03-16 22:47:55
187,Yulara,-25.2406,130.9889,60.8,36,96,9.22,AU,2021-03-16 22:47:49
